index,command
1,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3
2,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3
3,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3
4,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3
5,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3
6,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3
7,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3
8,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3
9,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3
10,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3
11,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3
12,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3
13,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3
14,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3
15,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3
16,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3
17,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3
18,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3
19,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3
20,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3
21,python -u ./pipeline.py cuda cuda BB400M toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -defense in-out-filter
22,python -u ./pipeline.py cuda cuda BB400M toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -defense in-out-filter
23,python -u ./pipeline.py cuda cuda BB400M toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -defense in-out-filter
24,python -u ./pipeline.py cuda cuda BB400M toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -defense in-out-filter
25,python -u ./pipeline.py cuda cuda BB400M toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -defense in-out-filter
26,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -defense in-out-filter
27,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -defense in-out-filter
28,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -defense in-out-filter
29,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -defense in-out-filter
30,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan_defense train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -defense in-out-filter
31,python -u ./pipeline.py cuda cuda DD-BART toxic_defense train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -defense in-out-filter
32,python -u ./pipeline.py cuda cuda DD-BART toxic_defense train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -defense in-out-filter
33,python -u ./pipeline.py cuda cuda DD-BART toxic_defense train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -defense in-out-filter
34,python -u ./pipeline.py cuda cuda DD-BART toxic_defense train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -defense in-out-filter
35,python -u ./pipeline.py cuda cuda DD-BART toxic_defense train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -defense in-out-filter
36,python -u ./pipeline.py cuda cuda BB400M toxic_defense train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -defense in-out-filter
37,python -u ./pipeline.py cuda cuda BB400M toxic_defense train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -defense in-out-filter
38,python -u ./pipeline.py cuda cuda BB400M toxic_defense train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -defense in-out-filter
39,python -u ./pipeline.py cuda cuda BB400M toxic_defense train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -defense in-out-filter
40,python -u ./pipeline.py cuda cuda BB400M toxic_defense train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -defense in-out-filter
41,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2
42,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2
43,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2
44,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2
45,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2
46,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2
47,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2
48,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2
49,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2
50,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2
51,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2
52,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2
53,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2
54,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2
55,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2
56,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2
57,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2
58,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2
59,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2
60,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2
61,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
62,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
63,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
64,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
65,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
66,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
67,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
68,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
